,empty_slots,free_bikes,latitude,longitude,name,timestamp,ebikes,has_ebikes,extra.renting,extra.returning,total_bikes
0,2,1,45.51195046,-122.6141596,SE 47th at Hawthorne,2023-04-22T01:56:16.525000Z,1,True,1,1,3
1,6,0,45.54827571,-122.6111636,NE 50th at Fremont,2023-04-22T01:56:16.085000Z,0,True,1,1,6
2,4,2,45.553917,-122.6020709,NE Cully at Skidmore,2023-04-22T01:56:16.415000Z,2,True,1,1,6
3,3,0,45.51658489,-122.6160378,SE Belmont at 45th,2023-04-22T01:56:16.467000Z,0,True,1,1,3
4,0,4,45.49333654,-122.6233971,SE 37th at Gladstone,2023-04-22T01:56:16.324000Z,4,True,1,1,3
5,9,1,45.50280906,-122.6535398,SE Gideon at 12th Ave MAX station,2023-04-22T01:56:16.451000Z,1,True,1,1,10
6,5,12,45.52175423,-122.6810794,SW 10th at Harvey Milk,2023-04-22T01:56:16.234000Z,12,True,1,1,17
7,13,5,45.50512504,-122.6533681,SE Elliott at Division,2023-04-22T01:56:16.231000Z,5,True,1,1,18
8,4,2,45.50356665,-122.6395279,SE Clinton at 26th,2023-04-22T01:56:16.226000Z,2,True,1,1,6
9,13,1,45.51623176,-122.6360679,SE 29th at Belmont,2023-04-22T01:56:16.169000Z,1,True,1,1,14
10,14,1,45.51147657,-122.6662856,SE Clay at Water,2023-04-22T01:56:16.361000Z,1,True,1,1,16
11,16,2,45.51844688,-122.651685,SE 14th at Stark,2023-04-22T01:56:16.513000Z,2,True,1,1,18
12,9,1,45.51515295,-122.665776,SE Water at Taylor,2023-04-22T01:56:16.486000Z,1,True,1,1,10
13,9,2,45.51645917,-122.6189983,SE Belmont at 42nd,2023-04-22T01:56:16.391000Z,2,True,1,1,11
14,3,2,45.52373453,-122.6372065,NE 28th at Couch,2023-04-22T01:56:16.442000Z,2,True,1,1,5
15,12,2,45.52536699,-122.6725459,NW 2nd at Everett,2023-04-22T01:56:16.457000Z,2,True,1,1,14
16,6,4,45.52976024,-122.6966429,NW 22nd at Lovejoy,2023-04-22T01:56:16.365000Z,4,True,1,1,10
17,16,1,45.53232501,-122.6824299,NW 11th at The Fields,2023-04-22T01:56:16.166000Z,1,True,1,1,18
18,9,6,45.52196048,-122.6896772,SW Morrison at 18th,2023-04-22T01:56:16.466000Z,6,True,1,1,18
19,3,3,45.51299715,-122.6567262,SE 9th at Madison,2023-04-22T01:56:16.352000Z,3,True,1,1,6
20,4,13,45.52374151,-122.6818129,NW Couch at 11th,2023-04-22T01:56:16.415000Z,13,True,1,1,18
21,3,4,45.52634601,-122.6941484,NW Glisan at 21st,2023-04-22T01:56:16.267000Z,4,True,1,1,10
22,8,4,45.52826831,-122.6945615,NW 21st at Johnson,2023-04-22T01:56:16.153000Z,4,True,1,1,12
23,13,1,45.56282546,-122.6747467,N Killingsworth at Albina,2023-04-22T01:56:16.410000Z,1,True,1,1,15
24,0,15,45.5286366,-122.6820195,NW Johnson at Jamison Square,2023-04-22T01:56:16.525000Z,15,True,1,1,14
25,4,8,45.5282777,-122.6766282,NW Station at Irving,2023-04-22T01:56:16.188000Z,8,True,1,1,12
26,12,2,45.53211645,-122.6986304,NW 23rd at Overton,2023-04-22T01:56:16.168000Z,2,True,1,1,14
27,15,3,45.5475928,-122.6667604,N Williams at Fremont,2023-04-22T01:56:16.148000Z,3,True,1,1,18
28,12,7,45.5027677,-122.6714408,Tilikum West at SW Moody,2023-04-22T01:56:16.379000Z,7,True,1,1,19
29,14,3,45.52914205,-122.6987028,NW Kearney at 23rd,2023-04-22T01:56:16.215000Z,3,True,1,1,18
30,15,2,45.54998583,-122.6756573,N Mississippi at Beech,2023-04-22T01:56:16.241000Z,2,True,1,1,18
31,8,4,45.55076344,-122.6668663,N Failing at Williams,2023-04-22T01:56:16.236000Z,4,True,1,1,12
32,11,1,45.54107815,-122.6769716,N Russell at Interstate,2023-04-22T01:56:16.426000Z,1,True,1,1,12
33,9,7,45.52142066,-122.6726291,SW 2nd at Pine,2023-04-22T01:56:16.520000Z,7,True,1,1,18
34,11,6,45.52279251,-122.6840124,SW Harvey Milk at Burnside,2023-04-22T01:56:16.401000Z,6,True,1,1,18
35,18,8,45.50910258,-122.6735169,SW River at Montgomery,2023-04-22T01:56:16.399000Z,8,True,1,1,27
36,11,1,45.5123205,-122.6789108,SW Market at Keller Fountain Park,2023-04-22T01:56:16.512000Z,1,True,1,1,12
37,3,0,45.50473239,-122.62528,SE 37th at Division,2023-04-22T01:56:16.483000Z,0,True,1,1,3
38,12,0,45.54830706,-122.6136768,NE 48th at Fremont,2023-04-22T01:56:16.512000Z,0,True,1,1,12
39,3,2,45.51189243,-122.6113057,SE 50th at Hawthorne,2023-04-22T01:56:16.462000Z,2,True,1,1,5
40,17,1,45.53290424,-122.68626,NW Pettygrove at 15th,2023-04-22T01:56:16.482000Z,1,True,1,1,18
41,3,0,45.52642975,-122.6347187,NE 30th at Glisan,2023-04-22T01:56:16.164000Z,0,True,1,1,3
42,2,0,45.50523618,-122.6121104,SE 49th at Division,2023-04-22T01:56:16.125000Z,0,True,1,1,3
43,2,0,45.56267617,-122.6946044,N Burrage at Killingsworth,2023-04-22T01:56:16.400000Z,0,True,1,1,3
44,9,1,45.53893649,-122.6432884,NE 22nd at Thompson (Irvington Tennis Club),2023-04-22T01:56:16.383000Z,1,True,1,1,12
45,9,8,45.5178988,-122.6600522,SE Alder at 6th,2023-04-22T01:56:16.270000Z,8,True,1,1,18
46,12,0,45.51649676,-122.6307517,SE Belmont at 33rd,2023-04-22T01:56:16.187000Z,0,True,1,1,12
47,15,3,45.51633325,-122.6566324,SE 9th at Belmont,2023-04-22T01:56:16.173000Z,3,True,1,1,18
48,10,1,45.55335313,-122.6669146,N Mason at Williams,2023-04-22T01:56:16.442000Z,1,True,1,1,12
49,12,1,45.51222277,-122.6454261,SE Hawthorne at 20th,2023-04-22T01:56:16.308000Z,1,True,1,1,13
50,1,1,45.54125782,-122.6966717,NW Nicolai at Sherlock,2023-04-22T01:56:16.424000Z,1,True,1,1,2
51,2,1,45.52643433,-122.6362449,NE 28th at Glisan,2023-04-22T01:56:16.363000Z,1,True,1,1,3
52,0,6,45.55905507,-122.6427104,NE Alberta at 22nd,2023-04-22T01:56:16.301000Z,6,True,1,1,5
53,4,1,45.55908767,-122.6407517,NE Alberta at 24th,2023-04-22T01:56:16.149000Z,1,True,1,1,5
54,12,0,45.53561394,-122.6636343,NE 2nd at Schuyler,2023-04-22T01:56:16.430000Z,0,True,1,1,12
55,7,1,45.56197102,-122.6820369,N Interstate at Willamette,2023-04-22T01:56:16.409000Z,1,True,1,1,8
56,11,4,45.49429475,-122.6719048,SW Moody at Thomas,2023-04-22T01:56:16.207000Z,4,True,1,1,15
57,6,2,45.53146071,-122.659741,NE Multnomah at Grand,2023-04-22T01:56:16.261000Z,2,True,1,1,8
58,8,0,45.53140997,-122.6574612,NE Multnomah at 9th,2023-04-22T01:56:16.140000Z,0,True,1,1,8
59,17,1,45.55645437,-122.6603794,NE Going at Grand,2023-04-22T01:56:16.355000Z,1,True,1,1,18
60,16,1,45.52440674,-122.6497686,NE Sandy at 16th,2023-04-22T01:56:16.178000Z,1,True,1,1,18
61,11,0,45.52297292,-122.6434118,NE 22nd at Burnside,2023-04-22T01:56:16.171000Z,0,True,1,1,11
62,16,0,45.50624163,-122.6633379,SE 2nd Pl at Tilikum Way,2023-04-22T01:56:16.456000Z,0,True,1,1,18
63,18,0,45.51202353,-122.6363119,SE 29th at Hawthorne,2023-04-22T01:56:16.387000Z,0,True,1,1,18
64,1,2,45.55916922,-122.6514316,NE Alberta at 14th,2023-04-22T01:56:16.502000Z,2,True,1,1,3
65,4,1,45.55913676,-122.6554307,NE Alberta at 10th,2023-04-22T01:56:16.425000Z,1,True,1,1,5
66,1,4,45.52358836,-122.6619177,NE Couch at MLK,2023-04-22T01:56:16.500000Z,4,True,1,1,6
67,14,4,45.52507854,-122.6775563,NW Broadway at Everett,2023-04-22T01:56:16.351000Z,4,True,1,1,18
68,18,0,45.5048393,-122.6296306,SE 34th at Division,2023-04-22T01:56:16.422000Z,0,True,1,1,18
69,16,2,45.50468892,-122.6345551,SE 30th at Division,2023-04-22T01:56:16.472000Z,2,True,1,1,18
70,7,3,45.51544427,-122.6846749,SW 10th at Columbia,2023-04-22T01:56:16.185000Z,3,True,1,1,11
71,7,3,45.51507401,-122.6870298,SW 12th at Clay,2023-04-22T01:56:16.228000Z,3,True,1,1,10
72,18,0,45.50971347,-122.6777159,SW Harrison at 1st,2023-04-22T01:56:16.371000Z,0,True,1,1,18
73,9,9,45.49913657,-122.6716433,SW Moody at Aerial Tram Terminal,2023-04-22T01:56:16.389000Z,9,True,1,1,18
74,8,9,45.53550403,-122.7006608,NW Thurman at 24th,2023-04-22T01:56:16.366000Z,9,True,1,1,18
75,11,3,45.53409115,-122.6949424,NW Raleigh at 21st,2023-04-22T01:56:16.195000Z,3,True,1,1,14
76,18,0,45.53083126,-122.6815957,NW Marshall at Tanner Springs Park,2023-04-22T01:56:16.221000Z,0,True,1,1,18
77,12,5,45.53080401,-122.6844227,NW 13th at Marshall,2023-04-22T01:56:16.217000Z,5,True,1,1,17
78,7,4,45.53142501,-122.6895659,NW 18th at Northrup,2023-04-22T01:56:16.208000Z,4,True,1,1,12
79,1,4,45.55902314,-122.6355462,NE Alberta at 29th/30th,2023-04-22T01:56:16.346000Z,4,True,1,1,5
80,2,1,45.56453067,-122.6305372,NE 33rd at Jarrett (Kennedy School),2023-04-22T01:56:16.248000Z,1,True,1,1,3
81,0,3,45.55568352,-122.6506644,NE 14th Pl at Prescott,2023-04-22T01:56:16.503000Z,3,True,1,1,3
82,1,4,45.54828551,-122.6508106,NE Fremont at 15th,2023-04-22T01:56:16.411000Z,4,True,1,1,6
83,3,0,45.56251948,-122.6770306,N Michigan at Killingsworth,2023-04-22T01:56:16.242000Z,0,True,1,1,3
84,14,4,45.55522233,-122.6818612,N Prescott at Interstate,2023-04-22T01:56:16.429000Z,4,True,1,1,18
85,8,3,45.52649493,-122.6416328,NE Glisan at 24th,2023-04-22T01:56:16.413000Z,3,True,1,1,12
86,11,3,45.53086696,-122.6658887,NE Wheeler at Multnomah,2023-04-22T01:56:16.364000Z,3,True,1,1,14
87,8,2,45.55458563,-122.6755413,N Mississippi at Skidmore,2023-04-22T01:56:16.511000Z,2,True,1,1,12
88,15,2,45.55941042,-122.6685226,N Vancouver at Alberta,2023-04-22T01:56:16.183000Z,2,True,1,1,18
89,16,2,45.52487653,-122.6965141,NW Everett at 22nd,2023-04-22T01:56:16.436000Z,2,True,1,1,18
90,11,0,45.53508224,-122.6505639,NE 15th at Broadway,2023-04-22T01:56:16.504000Z,0,True,1,1,12
91,16,1,45.51936283,-122.6359928,SE 29th at Stark,2023-04-22T01:56:16.441000Z,1,True,1,1,17
92,3,15,45.5033655,-122.6447314,SE Clinton at 21st,2023-04-22T01:56:16.505000Z,15,True,1,1,18
93,11,1,45.51636144,-122.6460457,SE Belmont at 20th,2023-04-22T01:56:16.481000Z,1,True,1,1,12
94,5,0,45.5627419,-122.6889932,N Killingsworth at Gay,2023-04-22T01:56:16.448000Z,0,True,1,1,5
95,12,0,45.50936198,-122.6812121,SW 4th at College,2023-04-22T01:56:16.388000Z,0,True,1,1,12
96,1,2,45.56274555,-122.6480594,NE 17th at Killingsworth,2023-04-22T01:56:16.403000Z,2,True,1,1,3
97,1,7,45.56271655,-122.6350486,NE Killingsworth at 30th,2023-04-22T01:56:16.335000Z,7,True,1,1,8
98,10,3,45.52279251,-122.6566163,SE 9th at Burnside,2023-04-22T01:56:16.180000Z,3,True,1,1,14
99,8,0,45.51186486,-122.6210475,SE 40th at Hawthorne,2023-04-22T01:56:16.382000Z,0,True,1,1,8
100,8,0,45.52771962,-122.6603526,Metro Campus,2023-04-22T01:56:16.438000Z,0,True,1,1,8
101,7,1,45.53400578,-122.6555675,NE 10th at Halsey,2023-04-22T01:56:16.203000Z,1,True,1,1,8
102,7,1,45.53966541,-122.6118851,NE 50th at Sandy,2023-04-22T01:56:16.344000Z,1,True,1,1,8
103,4,4,45.5559258,-122.6008129,NE 60th at Cully,2023-04-22T01:56:16.154000Z,4,True,1,1,8
104,6,2,45.55836114,-122.6203609,NE 42nd at Alberta Court,2023-04-22T01:56:16.519000Z,2,True,1,1,8
105,6,1,45.52646211,-122.6093034,NE Glisan at 53rd,2023-04-22T01:56:16.491000Z,1,True,1,1,8
106,7,3,45.52181825,-122.7044079,SW Park at SW Wright (Oregon Holocaust Memorial),2023-04-22T01:56:16.523000Z,3,True,1,1,10
107,12,3,45.52862062,-122.6905073,NW 19th at Johnson,2023-04-22T01:56:16.465000Z,3,True,1,1,15
108,4,4,45.56250716,-122.5943702,NE Cully at Killingsworth,2023-04-22T01:56:16.423000Z,4,True,1,1,8
109,1,3,45.53677138,-122.61884,NE 43rd at Sandy,2023-04-22T01:56:16.439000Z,3,True,1,1,4
110,12,0,45.53479718,-122.6686594,N Wheeler at Broadway,2023-04-22T01:56:16.192000Z,0,True,1,1,12
111,6,0,45.49787392,-122.6375156,SE Powell Blvd at 28th,2023-04-22T01:56:16.159000Z,0,True,1,1,6
112,0,8,45.53689808,-122.6199692,NE 42nd at Hancock,2023-04-22T01:56:16.258000Z,8,True,1,1,7
113,13,5,45.51556831,-122.6738924,SW Salmon at Waterfront Park,2023-04-22T01:56:16.450000Z,5,True,1,1,18
114,2,3,45.50350608,-122.6110657,SE 50th at Clinton,2023-04-22T01:56:16.251000Z,3,True,1,1,5
115,8,4,45.5301398,-122.6546824,NE 11th at Holladay Park,2023-04-22T01:56:16.372000Z,4,True,1,1,12
116,5,0,45.49334301,-122.6369745,SE Gladstone at 28th Place,2023-04-22T01:56:16.325000Z,0,True,1,1,5
117,8,1,45.49684155,-122.6276927,SE 35th Place at Powell Blvd,2023-04-22T01:56:16.455000Z,1,True,1,1,9
118,3,0,45.50225355,-122.6753193,PSU Business Accelerator,2023-04-22T01:56:16.412000Z,0,True,1,1,3
119,9,0,45.52996934,-122.6632373,NE Holladay at 2nd,2023-04-22T01:56:16.285000Z,0,True,1,1,9
120,1,4,45.51434624,-122.6558371,SE Salmon St at 10th,2023-04-22T01:56:16.414000Z,4,True,1,1,5
121,14,2,45.52500056,-122.6811048,NW 10th at Everett,2023-04-22T01:56:16.162000Z,2,True,1,1,16
122,11,7,45.51782551,-122.6724963,SW Naito at Morrison,2023-04-22T01:56:16.265000Z,7,True,1,1,18
123,20,0,45.51889487,-122.6774061,SW 5th at Morrison,2023-04-22T01:56:16.259000Z,0,True,1,1,20
124,16,2,45.52269573,-122.6703492,SW Naito at Ankeny Plaza,2023-04-22T01:56:16.408000Z,2,True,1,1,18
125,5,13,45.51946243,-122.6795143,SW Morrison at Pioneer Courthouse Sq.,2023-04-22T01:56:16.492000Z,13,True,1,1,18
126,8,4,45.51803412,-122.6755071,SW 3rd at Morrison,2023-04-22T01:56:16.449000Z,4,True,1,1,12
127,17,1,45.5211726,-122.6763654,SW 5th at Oak,2023-04-22T01:56:16.437000Z,1,True,1,1,18
128,16,2,45.54179953,-122.6614845,NE MLK at Knott,2023-04-22T01:56:16.143000Z,2,True,1,1,18
129,16,2,45.52247868,-122.6732969,SW 3rd at Ankeny,2023-04-22T01:56:16.351000Z,2,True,1,1,18
130,18,2,45.51898132,-122.6812685,SW Yamhill at Director Park,2023-04-22T01:56:16.381000Z,2,True,1,1,20
131,4,0,45.53434532,-122.6848841,NW Raleigh at 13th,2023-04-22T01:56:16.464000Z,0,True,1,1,5
132,0,7,45.5120668,-122.6536974,SE 12th Ave at Hawthorne,2023-04-22T01:56:16.114000Z,7,True,1,1,7
133,9,0,45.5200329,-122.7061544,SW Rose Garden Way (Washington Park),2023-04-22T01:56:16.116000Z,0,True,1,1,9
134,8,0,45.5041321,-122.5451016,SE Division at 115th ave,2023-04-22T01:56:16.133000Z,0,True,1,1,8
135,5,2,45.52384,-122.673508,NW 3rd at Couch,2023-04-22T01:56:16.141000Z,2,True,1,1,7
136,6,1,45.526473,-122.6026943,NE Glisan at 60th,2023-04-22T01:56:16.144000Z,1,True,1,1,7
137,9,0,45.5891923,-122.7389314,Roosevelt HS Bike Corral,2023-04-22T01:56:16.146000Z,0,True,1,1,9
138,4,2,45.5152252,-122.6783454,SW 4th at Madison,2023-04-22T01:56:16.151000Z,2,True,1,1,6
139,3,0,45.5127694,-122.6834745,Lincoln Hall,2023-04-22T01:56:16.157000Z,0,True,1,1,4
140,0,6,45.5105937,-122.6854322,Shattuck Hall,2023-04-22T01:56:16.161000Z,6,True,1,1,4
141,7,2,45.5229692,-122.6790213,W Burnside at SW Park Ave,2023-04-22T01:56:16.174000Z,2,True,1,1,9
142,0,5,45.491114,-122.648666,SE 17th Ave at Mall St,2023-04-22T01:56:16.177000Z,5,True,1,1,4
143,8,0,45.5664147,-122.6607857,NE Ainsworth at Grand Ave,2023-04-22T01:56:16.182000Z,0,True,1,1,10
144,3,1,45.5696768,-122.6820685,N Interstate at Rosa Parks Way,2023-04-22T01:56:16.193000Z,1,True,1,1,6
145,7,0,45.5717805,-122.6564844,NE Dekum at Oneonta St,2023-04-22T01:56:16.197000Z,0,True,1,1,7
146,3,5,45.5517567,-122.5398468,NE Shaver west of 122nd Ave (Parkrose HS),2023-04-22T01:56:16.198000Z,5,True,1,1,9
147,1,1,45.5627673,-122.6598278,NE Killingsworth at 6th Ave,2023-04-22T01:56:16.200000Z,1,True,1,1,2
148,4,3,45.5590714,-122.646602,NE Alberta at 18th,2023-04-22T01:56:16.202000Z,3,True,1,1,9
149,9,2,45.5335216,-122.5582468,NE Halsey at 102nd,2023-04-22T01:56:16.205000Z,2,True,1,1,11
150,5,0,45.576983,-122.6819395,N Interstate Ave at Lombard,2023-04-22T01:56:16.219000Z,0,True,1,1,5
151,6,0,45.5477847,-122.6812779,N Fremont at Interstate Ave,2023-04-22T01:56:16.223000Z,0,True,1,1,6
152,2,1,45.4950271,-122.6076627,SE Foster at 54th Ave,2023-04-22T01:56:16.230000Z,1,True,1,1,3
153,5,0,45.5140185,-122.5642134,SE 96th Ave at Main,2023-04-22T01:56:16.233000Z,0,True,1,1,5
154,4,2,45.5311,-122.56249,NE 99th at Multnomah St,2023-04-22T01:56:16.238000Z,2,True,1,1,8
155,3,1,45.5653576,-122.5887471,Cully Park,2023-04-22T01:56:16.239000Z,1,True,1,1,5
156,4,2,45.5191725,-122.5822778,SE Stark at 79th Ave,2023-04-22T01:56:16.244000Z,2,True,1,1,6
157,6,2,45.584012,-122.6867319,N Denver at Interstate Ave,2023-04-22T01:56:16.245000Z,2,True,1,1,9
158,0,5,45.5664345,-122.6205956,NE Ainsworth at 42nd Ave,2023-04-22T01:56:16.247000Z,5,True,1,1,5
159,4,1,45.5760937,-122.7290524,N Willamette Blvd at Portsmouth,2023-04-22T01:56:16.250000Z,1,True,1,1,5
160,5,7,45.53577751,-122.620613,NE 41st at Sandy Blvd (Hollywood Theatre),2023-04-22T01:56:16.253000Z,7,True,1,1,12
161,4,1,45.5103826,-122.6672484,Kerr Bikes/Adaptive BIKETOWN,2023-04-22T01:56:16.254000Z,1,True,1,1,7
162,4,1,45.5554316,-122.5890544,NE Prescott at 72nd Ave,2023-04-22T01:56:16.256000Z,1,True,1,1,5
163,5,2,45.5842278,-122.7460359,N Willamette at Buchanan,2023-04-22T01:56:16.262000Z,2,True,1,1,7
164,12,2,45.5159726,-122.6791195,SW 5th at Main,2023-04-22T01:56:16.264000Z,2,True,1,1,14
165,0,4,45.5482433,-122.6409548,NE Fremont at 24th,2023-04-22T01:56:16.268000Z,4,True,1,1,5
166,3,0,45.5130553,-122.6877767,Epler Hall,2023-04-22T01:56:16.281000Z,0,True,1,1,3
167,1,2,45.5127415,-122.6860864,PSU SRTC,2023-04-22T01:56:16.302000Z,2,True,1,1,4
168,7,2,45.4994679,-122.6854443,OHSU Marquam Hill,2023-04-22T01:56:16.323000Z,2,True,1,1,9
169,0,3,45.5604984,-122.6621038,NE Sumner at MLK,2023-04-22T01:56:16.326000Z,3,True,1,1,3
170,1,0,45.5081532,-122.5978065,SE 64th at Lincoln St,2023-04-22T01:56:16.327000Z,0,True,1,1,3
171,3,1,45.4902606,-122.5785721,SE Holgate at 82nd Ave,2023-04-22T01:56:16.335000Z,1,True,1,1,5
172,2,3,45.5237418,-122.6703424,NW Naito at Couch,2023-04-22T01:56:16.336000Z,3,True,1,1,6
173,3,0,45.5739428,-122.7203393,N Willamette Blvd at Harvard St,2023-04-22T01:56:16.342000Z,0,True,1,1,3
174,4,1,45.5420646,-122.6308254,NE Knott at 33rd,2023-04-22T01:56:16.343000Z,1,True,1,1,5
175,4,1,45.5699526,-122.695712,N Rosa Parks at Greeley,2023-04-22T01:56:16.343000Z,1,True,1,1,5
176,9,0,45.5225034,-122.557861,E Burnside at 102nd,2023-04-22T01:56:16.345000Z,0,True,1,1,9
177,10,0,45.5464321,-122.5933109,NE 68th at Sandy,2023-04-22T01:56:16.347000Z,0,True,1,1,10
178,5,0,45.5590435,-122.6340066,NE Alberta at 31st Ave,2023-04-22T01:56:16.348000Z,0,True,1,1,5
179,10,5,45.5372206,-122.6875394,NW Front at 17th,2023-04-22T01:56:16.353000Z,5,True,1,1,15
180,3,1,45.5114539,-122.6856399,Millar Library,2023-04-22T01:56:16.354000Z,1,True,1,1,4
181,5,1,45.5840852,-122.7194481,N Willis Blvd at N Courtenay Ave,2023-04-22T01:56:16.362000Z,1,True,1,1,6
182,5,1,45.5268753,-122.5377007,NE 122nd Ave at Glisan St,2023-04-22T01:56:16.363000Z,1,True,1,1,6
183,3,7,45.4863971,-122.5889343,SE Foster at 72nd,2023-04-22T01:56:16.366000Z,7,True,1,1,12
184,9,0,45.5849334,-122.7309533,N Lombard at N Fortune,2023-04-22T01:56:16.367000Z,0,True,1,1,9
185,9,0,45.5445104,-122.5799572,NE Siskiyou at 81st Ave,2023-04-22T01:56:16.368000Z,0,True,1,1,9
186,7,2,45.5901519,-122.7547835,N Lombard at Burlington,2023-04-22T01:56:16.371000Z,2,True,1,1,9
187,3,5,45.55862047843104,-122.5638759,NE Sandy at 96th,2023-04-22T01:56:16.373000Z,5,True,1,1,8
188,11,0,45.511907,-122.6294804,SE 34th at Hawthorne,2023-04-22T01:56:16.380000Z,0,True,1,1,12
189,6,0,45.4970894,-122.686551,Doernbecher Children's Hospital,2023-04-22T01:56:16.380000Z,0,True,1,1,6
190,21,2,45.51184309,-122.68372,SW Broadway at Smith Memorial Student Union,2023-04-22T01:56:16.384000Z,2,True,1,1,23
191,7,2,45.5886277,-122.7157775,N Trenton at N Newman,2023-04-22T01:56:16.385000Z,2,True,1,1,9
192,15,3,45.5239729,-122.6932457,NW 20th Pl (Fred Meyer),2023-04-22T01:56:16.385000Z,3,True,1,1,18
193,8,0,45.5168809,-122.537776,SE 122nd at Morrison St,2023-04-22T01:56:16.386000Z,0,True,1,1,8
194,2,7,45.5868448,-122.7591351,N Pittsburg at N Crawford,2023-04-22T01:56:16.392000Z,7,True,1,1,9
195,2,0,45.5338491,-122.5470577,NE 112th at NE Weidler St,2023-04-22T01:56:16.396000Z,0,True,1,1,3
196,4,0,45.5220396,-122.537573,SE 122nd at Burnside,2023-04-22T01:56:16.398000Z,0,True,1,1,4
197,5,0,45.5591179,-122.6535114,NE Alberta at 12th,2023-04-22T01:56:16.401000Z,0,True,1,1,5
198,4,3,45.5510308,-122.5814223,NE Failing St at 79th Ave,2023-04-22T01:56:16.402000Z,3,True,1,1,7
199,5,3,45.5257231,-122.6854375,NW Flanders at 14th Ave,2023-04-22T01:56:16.416000Z,3,True,1,1,10
200,12,6,45.52556242,-122.6892561,NW 18th at Flanders,2023-04-22T01:56:16.417000Z,6,True,1,1,18
201,4,1,45.5625479,-122.6848349,N Concord Ave at Killingsworth St,2023-04-22T01:56:16.421000Z,1,True,1,1,5
202,5,4,45.52871176,-122.674166,NW Naito at Ironside,2023-04-22T01:56:16.424000Z,4,True,1,1,9
203,3,2,45.5264482,-122.583548,NE 78th at Glisan,2023-04-22T01:56:16.431000Z,2,True,1,1,6
204,5,2,45.50509011,-122.57900777,SE Division at 82nd,2023-04-22T01:56:16.431000Z,2,True,1,1,7
205,8,1,45.5935627,-122.7354239,N Midway at Fessenden St,2023-04-22T01:56:16.432000Z,1,True,1,1,9
206,4,1,45.5190613,-122.5584874,SE Stark at 102nd,2023-04-22T01:56:16.440000Z,1,True,1,1,6
207,7,0,45.5337829,-122.5788583,NE 82nd at Jonesmore,2023-04-22T01:56:16.443000Z,0,True,1,1,7
208,3,4,45.5446211,-122.667667,N Morris at Vancouver,2023-04-22T01:56:16.452000Z,4,True,1,1,8
209,8,6,45.53344,-122.55386,NE Halsey St at 106th,2023-04-22T01:56:16.454000Z,6,True,1,1,14
210,5,0,45.569917,-122.6744197,N Rosa Parks Way at Albina,2023-04-22T01:56:16.461000Z,0,True,1,1,5
211,4,4,45.5628283,-122.6093459,NE Killingsworth at NE 52nd,2023-04-22T01:56:16.463000Z,4,True,1,1,8
212,1,2,45.5092949,-122.6846036,Broadway Residence Hall,2023-04-22T01:56:16.464000Z,2,True,1,1,4
213,3,3,45.4976098,-122.5818846,SE 79th at Powell Blvd,2023-04-22T01:56:16.471000Z,3,True,1,1,6
214,5,0,45.519326,-122.5468687,SE 113th at Stark,2023-04-22T01:56:16.472000Z,0,True,1,1,5
215,0,2,45.5870144,-122.6951643,N Burrage Ave & N Houghton St,2023-04-22T01:56:16.483000Z,2,True,1,1,2
216,6,1,45.5616203,-122.6616835,NE Emerson at MLK Blvd,2023-04-22T01:56:16.484000Z,1,True,1,1,7
217,5,1,45.4990782,-122.6837991,Casey Eye Institute,2023-04-22T01:56:16.485000Z,1,True,1,1,6
218,7,0,45.5014076,-122.5788622,SE Woodward at 82nd Ave,2023-04-22T01:56:16.491000Z,0,True,1,1,7
219,0,5,45.5258454,-122.6814197,NW Flanders at 10th,2023-04-22T01:56:16.496000Z,5,True,1,1,5
220,13,1,45.53496857,-122.653631,NE Broadway at 12th,2023-04-22T01:56:16.501000Z,1,True,1,1,16
221,6,3,45.4900193,-122.5688739,SE 92nd at SE Holgate,2023-04-22T01:56:16.517000Z,3,True,1,1,9
222,4,2,45.5205931,-122.637238,SE 28th at Pine,2023-04-22T01:56:16.518000Z,2,True,1,1,6
223,8,1,45.588297,-122.7380898,N Central at N Ida,2023-04-22T01:56:16.453000Z,1,True,1,1,9
224,5,0,45.4988159,-122.6540982,SE Milwaukie at Pershing,2023-04-22T01:56:16.521000Z,0,True,1,1,5
225,4,4,45.4797127,-122.5686256,SE 92nd at Foster,2023-04-22T01:56:16.522000Z,4,True,1,1,8
226,1,2,45.5536928,-122.6304676,NE Skidmore at 33rd Ave,2023-04-22T01:56:16.524000Z,2,True,1,1,6
227,4,1,45.5422831,-122.6037107,NE Alameda at 58th Ave,2023-04-22T01:56:16.531000Z,1,True,1,1,5
228,15,1,45.51158277,-122.682281,Urban Center Plaza at SW 6th,2023-04-22T01:56:16.532000Z,1,True,1,1,16
229,3,0,45.4941194,-122.5786536,SE 82nd Ave at SE Francis (Eastport Plaza),2023-04-22T01:56:16.156000Z,0,True,1,1,3
230,3,0,45.5181656,-122.639145,Lone Fir Cemetery,2023-04-22T01:56:16.519000Z,0,True,1,1,3
231,5,1,45.55891838,-122.6824003,N Alberta Street at Interstate Ave,2023-04-22T01:56:16.397000Z,1,True,1,1,7
232,4,2,45.5226089,-122.5804512,SE 81st Ave at E Burnside St,2023-04-22T01:56:16.190000Z,2,True,1,1,6
233,3,6,45.5808002,-122.7133655,N Winchell at N Woolsey,2023-04-22T01:56:16.454000Z,6,True,1,1,9
