,latitude,longitude,name,empty_slots,free_bikes,extra.renting,extra.returning,ebikes,total_bikes
0,45.51195046,-122.6141596,SE 47th at Hawthorne,2,1,1,1,1,3
1,45.54827571,-122.6111636,NE 50th at Fremont,6,0,1,1,0,6
2,45.553917,-122.6020709,NE Cully at Skidmore,4,2,1,1,2,6
3,45.51658489,-122.6160378,SE Belmont at 45th,3,0,1,1,0,3
4,45.49333654,-122.6233971,SE 37th at Gladstone,0,4,1,1,4,3
5,45.50280906,-122.6535398,SE Gideon at 12th Ave MAX station,9,1,1,1,1,10
6,45.52175423,-122.6810794,SW 10th at Harvey Milk,5,12,1,1,12,17
7,45.50512504,-122.6533681,SE Elliott at Division,13,5,1,1,5,18
8,45.50356665,-122.6395279,SE Clinton at 26th,4,2,1,1,2,6
9,45.51623176,-122.6360679,SE 29th at Belmont,13,1,1,1,1,14
10,45.51147657,-122.6662856,SE Clay at Water,14,1,1,1,1,16
11,45.51844688,-122.651685,SE 14th at Stark,16,2,1,1,2,18
12,45.51515295,-122.665776,SE Water at Taylor,9,1,1,1,1,10
13,45.51645917,-122.6189983,SE Belmont at 42nd,9,2,1,1,2,11
14,45.52373453,-122.6372065,NE 28th at Couch,3,2,1,1,2,5
15,45.52536699,-122.6725459,NW 2nd at Everett,12,2,1,1,2,14
16,45.52976024,-122.6966429,NW 22nd at Lovejoy,6,4,1,1,4,10
17,45.53232501,-122.6824299,NW 11th at The Fields,16,1,1,1,1,18
18,45.52196048,-122.6896772,SW Morrison at 18th,9,6,1,1,6,18
19,45.51299715,-122.6567262,SE 9th at Madison,3,3,1,1,3,6
20,45.52374151,-122.6818129,NW Couch at 11th,4,13,1,1,13,18
21,45.52634601,-122.6941484,NW Glisan at 21st,3,4,1,1,4,10
22,45.52826831,-122.6945615,NW 21st at Johnson,8,4,1,1,4,12
23,45.56282546,-122.6747467,N Killingsworth at Albina,13,1,1,1,1,15
24,45.5286366,-122.6820195,NW Johnson at Jamison Square,0,15,1,1,15,14
25,45.5282777,-122.6766282,NW Station at Irving,4,8,1,1,8,12
26,45.53211645,-122.6986304,NW 23rd at Overton,12,2,1,1,2,14
27,45.5475928,-122.6667604,N Williams at Fremont,15,3,1,1,3,18
28,45.5027677,-122.6714408,Tilikum West at SW Moody,12,7,1,1,7,19
29,45.52914205,-122.6987028,NW Kearney at 23rd,14,3,1,1,3,18
30,45.54998583,-122.6756573,N Mississippi at Beech,15,2,1,1,2,18
31,45.55076344,-122.6668663,N Failing at Williams,8,4,1,1,4,12
32,45.54107815,-122.6769716,N Russell at Interstate,11,1,1,1,1,12
33,45.52142066,-122.6726291,SW 2nd at Pine,9,7,1,1,7,18
34,45.52279251,-122.6840124,SW Harvey Milk at Burnside,11,6,1,1,6,18
35,45.50910258,-122.6735169,SW River at Montgomery,18,8,1,1,8,27
36,45.5123205,-122.6789108,SW Market at Keller Fountain Park,11,1,1,1,1,12
37,45.50473239,-122.62528,SE 37th at Division,3,0,1,1,0,3
38,45.54830706,-122.6136768,NE 48th at Fremont,12,0,1,1,0,12
39,45.51189243,-122.6113057,SE 50th at Hawthorne,3,2,1,1,2,5
40,45.53290424,-122.68626,NW Pettygrove at 15th,17,1,1,1,1,18
41,45.52642975,-122.6347187,NE 30th at Glisan,3,0,1,1,0,3
42,45.50523618,-122.6121104,SE 49th at Division,2,0,1,1,0,3
43,45.56267617,-122.6946044,N Burrage at Killingsworth,2,0,1,1,0,3
44,45.53893649,-122.6432884,NE 22nd at Thompson (Irvington Tennis Club),9,1,1,1,1,12
45,45.5178988,-122.6600522,SE Alder at 6th,9,8,1,1,8,18
46,45.51649676,-122.6307517,SE Belmont at 33rd,12,0,1,1,0,12
47,45.51633325,-122.6566324,SE 9th at Belmont,15,3,1,1,3,18
48,45.55335313,-122.6669146,N Mason at Williams,10,1,1,1,1,12
49,45.51222277,-122.6454261,SE Hawthorne at 20th,12,1,1,1,1,13
50,45.54125782,-122.6966717,NW Nicolai at Sherlock,1,1,1,1,1,2
51,45.52643433,-122.6362449,NE 28th at Glisan,2,1,1,1,1,3
52,45.55905507,-122.6427104,NE Alberta at 22nd,0,6,1,1,6,5
53,45.55908767,-122.6407517,NE Alberta at 24th,4,1,1,1,1,5
54,45.53561394,-122.6636343,NE 2nd at Schuyler,12,0,1,1,0,12
55,45.56197102,-122.6820369,N Interstate at Willamette,7,1,1,1,1,8
56,45.49429475,-122.6719048,SW Moody at Thomas,11,4,1,1,4,15
57,45.53146071,-122.659741,NE Multnomah at Grand,6,2,1,1,2,8
58,45.53140997,-122.6574612,NE Multnomah at 9th,8,0,1,1,0,8
59,45.55645437,-122.6603794,NE Going at Grand,17,1,1,1,1,18
60,45.52440674,-122.6497686,NE Sandy at 16th,16,1,1,1,1,18
61,45.52297292,-122.6434118,NE 22nd at Burnside,11,0,1,1,0,11
62,45.50624163,-122.6633379,SE 2nd Pl at Tilikum Way,16,0,1,1,0,18
63,45.51202353,-122.6363119,SE 29th at Hawthorne,18,0,1,1,0,18
64,45.55916922,-122.6514316,NE Alberta at 14th,1,2,1,1,2,3
65,45.55913676,-122.6554307,NE Alberta at 10th,4,1,1,1,1,5
66,45.52358836,-122.6619177,NE Couch at MLK,1,4,1,1,4,6
67,45.52507854,-122.6775563,NW Broadway at Everett,14,4,1,1,4,18
68,45.5048393,-122.6296306,SE 34th at Division,18,0,1,1,0,18
69,45.50468892,-122.6345551,SE 30th at Division,16,2,1,1,2,18
70,45.51544427,-122.6846749,SW 10th at Columbia,7,3,1,1,3,11
71,45.51507401,-122.6870298,SW 12th at Clay,7,3,1,1,3,10
72,45.50971347,-122.6777159,SW Harrison at 1st,18,0,1,1,0,18
73,45.49913657,-122.6716433,SW Moody at Aerial Tram Terminal,9,9,1,1,9,18
74,45.53550403,-122.7006608,NW Thurman at 24th,8,9,1,1,9,18
75,45.53409115,-122.6949424,NW Raleigh at 21st,11,3,1,1,3,14
76,45.53083126,-122.6815957,NW Marshall at Tanner Springs Park,18,0,1,1,0,18
77,45.53080401,-122.6844227,NW 13th at Marshall,12,5,1,1,5,17
78,45.53142501,-122.6895659,NW 18th at Northrup,7,4,1,1,4,12
79,45.55902314,-122.6355462,NE Alberta at 29th/30th,1,4,1,1,4,5
80,45.56453067,-122.6305372,NE 33rd at Jarrett (Kennedy School),2,1,1,1,1,3
81,45.55568352,-122.6506644,NE 14th Pl at Prescott,0,3,1,1,3,3
82,45.54828551,-122.6508106,NE Fremont at 15th,1,4,1,1,4,6
83,45.56251948,-122.6770306,N Michigan at Killingsworth,3,0,1,1,0,3
84,45.55522233,-122.6818612,N Prescott at Interstate,14,4,1,1,4,18
85,45.52649493,-122.6416328,NE Glisan at 24th,8,3,1,1,3,12
86,45.53086696,-122.6658887,NE Wheeler at Multnomah,11,3,1,1,3,14
87,45.55458563,-122.6755413,N Mississippi at Skidmore,8,2,1,1,2,12
88,45.55941042,-122.6685226,N Vancouver at Alberta,15,2,1,1,2,18
89,45.52487653,-122.6965141,NW Everett at 22nd,16,2,1,1,2,18
90,45.53508224,-122.6505639,NE 15th at Broadway,11,0,1,1,0,12
91,45.51936283,-122.6359928,SE 29th at Stark,16,1,1,1,1,17
92,45.5033655,-122.6447314,SE Clinton at 21st,3,15,1,1,15,18
93,45.51636144,-122.6460457,SE Belmont at 20th,11,1,1,1,1,12
94,45.5627419,-122.6889932,N Killingsworth at Gay,5,0,1,1,0,5
95,45.50936198,-122.6812121,SW 4th at College,12,0,1,1,0,12
96,45.56274555,-122.6480594,NE 17th at Killingsworth,1,2,1,1,2,3
97,45.56271655,-122.6350486,NE Killingsworth at 30th,1,7,1,1,7,8
98,45.52279251,-122.6566163,SE 9th at Burnside,10,3,1,1,3,14
99,45.51186486,-122.6210475,SE 40th at Hawthorne,8,0,1,1,0,8
100,45.52771962,-122.6603526,Metro Campus,8,0,1,1,0,8
101,45.53400578,-122.6555675,NE 10th at Halsey,7,1,1,1,1,8
102,45.53966541,-122.6118851,NE 50th at Sandy,7,1,1,1,1,8
103,45.5559258,-122.6008129,NE 60th at Cully,4,4,1,1,4,8
104,45.55836114,-122.6203609,NE 42nd at Alberta Court,6,2,1,1,2,8
105,45.52646211,-122.6093034,NE Glisan at 53rd,6,1,1,1,1,8
106,45.52181825,-122.7044079,SW Park at SW Wright (Oregon Holocaust Memorial),7,3,1,1,3,10
107,45.52862062,-122.6905073,NW 19th at Johnson,12,3,1,1,3,15
108,45.56250716,-122.5943702,NE Cully at Killingsworth,4,4,1,1,4,8
109,45.53677138,-122.61884,NE 43rd at Sandy,1,3,1,1,3,4
110,45.53479718,-122.6686594,N Wheeler at Broadway,12,0,1,1,0,12
111,45.49787392,-122.6375156,SE Powell Blvd at 28th,6,0,1,1,0,6
112,45.53689808,-122.6199692,NE 42nd at Hancock,0,8,1,1,8,7
113,45.51556831,-122.6738924,SW Salmon at Waterfront Park,13,5,1,1,5,18
114,45.50350608,-122.6110657,SE 50th at Clinton,2,3,1,1,3,5
115,45.5301398,-122.6546824,NE 11th at Holladay Park,8,4,1,1,4,12
116,45.49334301,-122.6369745,SE Gladstone at 28th Place,5,0,1,1,0,5
117,45.49684155,-122.6276927,SE 35th Place at Powell Blvd,8,1,1,1,1,9
118,45.50225355,-122.6753193,PSU Business Accelerator,3,0,1,1,0,3
119,45.52996934,-122.6632373,NE Holladay at 2nd,9,0,1,1,0,9
120,45.51434624,-122.6558371,SE Salmon St at 10th,1,4,1,1,4,5
121,45.52500056,-122.6811048,NW 10th at Everett,14,2,1,1,2,16
122,45.51782551,-122.6724963,SW Naito at Morrison,11,7,1,1,7,18
123,45.51889487,-122.6774061,SW 5th at Morrison,20,0,1,1,0,20
124,45.52269573,-122.6703492,SW Naito at Ankeny Plaza,16,2,1,1,2,18
125,45.51946243,-122.6795143,SW Morrison at Pioneer Courthouse Sq.,5,13,1,1,13,18
126,45.51803412,-122.6755071,SW 3rd at Morrison,8,4,1,1,4,12
127,45.5211726,-122.6763654,SW 5th at Oak,17,1,1,1,1,18
128,45.54179953,-122.6614845,NE MLK at Knott,16,2,1,1,2,18
129,45.52247868,-122.6732969,SW 3rd at Ankeny,16,2,1,1,2,18
130,45.51898132,-122.6812685,SW Yamhill at Director Park,18,2,1,1,2,20
131,45.53434532,-122.6848841,NW Raleigh at 13th,4,0,1,1,0,5
132,45.5120668,-122.6536974,SE 12th Ave at Hawthorne,0,7,1,1,7,7
133,45.5200329,-122.7061544,SW Rose Garden Way (Washington Park),9,0,1,1,0,9
134,45.5041321,-122.5451016,SE Division at 115th ave,8,0,1,1,0,8
135,45.52384,-122.673508,NW 3rd at Couch,5,2,1,1,2,7
136,45.526473,-122.6026943,NE Glisan at 60th,6,1,1,1,1,7
137,45.5891923,-122.7389314,Roosevelt HS Bike Corral,9,0,1,1,0,9
138,45.5152252,-122.6783454,SW 4th at Madison,4,2,1,1,2,6
139,45.5127694,-122.6834745,Lincoln Hall,3,0,1,1,0,4
140,45.5105937,-122.6854322,Shattuck Hall,0,6,1,1,6,4
141,45.5229692,-122.6790213,W Burnside at SW Park Ave,7,2,1,1,2,9
142,45.491114,-122.648666,SE 17th Ave at Mall St,0,5,1,1,5,4
143,45.5664147,-122.6607857,NE Ainsworth at Grand Ave,8,0,1,1,0,10
144,45.5696768,-122.6820685,N Interstate at Rosa Parks Way,3,1,1,1,1,6
145,45.5717805,-122.6564844,NE Dekum at Oneonta St,7,0,1,1,0,7
146,45.5517567,-122.5398468,NE Shaver west of 122nd Ave (Parkrose HS),3,5,1,1,5,9
147,45.5627673,-122.6598278,NE Killingsworth at 6th Ave,1,1,1,1,1,2
148,45.5590714,-122.646602,NE Alberta at 18th,4,3,1,1,3,9
149,45.5335216,-122.5582468,NE Halsey at 102nd,9,2,1,1,2,11
150,45.576983,-122.6819395,N Interstate Ave at Lombard,5,0,1,1,0,5
151,45.5477847,-122.6812779,N Fremont at Interstate Ave,6,0,1,1,0,6
152,45.4950271,-122.6076627,SE Foster at 54th Ave,2,1,1,1,1,3
153,45.5140185,-122.5642134,SE 96th Ave at Main,5,0,1,1,0,5
154,45.5311,-122.56249,NE 99th at Multnomah St,4,2,1,1,2,8
155,45.5653576,-122.5887471,Cully Park,3,1,1,1,1,5
156,45.5191725,-122.5822778,SE Stark at 79th Ave,4,2,1,1,2,6
157,45.584012,-122.6867319,N Denver at Interstate Ave,6,2,1,1,2,9
158,45.5664345,-122.6205956,NE Ainsworth at 42nd Ave,0,5,1,1,5,5
159,45.5760937,-122.7290524,N Willamette Blvd at Portsmouth,4,1,1,1,1,5
160,45.53577751,-122.620613,NE 41st at Sandy Blvd (Hollywood Theatre),5,7,1,1,7,12
161,45.5103826,-122.6672484,Kerr Bikes/Adaptive BIKETOWN,4,1,1,1,1,7
162,45.5554316,-122.5890544,NE Prescott at 72nd Ave,4,1,1,1,1,5
163,45.5842278,-122.7460359,N Willamette at Buchanan,5,2,1,1,2,7
164,45.5159726,-122.6791195,SW 5th at Main,12,2,1,1,2,14
165,45.5482433,-122.6409548,NE Fremont at 24th,0,4,1,1,4,5
166,45.5130553,-122.6877767,Epler Hall,3,0,1,1,0,3
167,45.5127415,-122.6860864,PSU SRTC,1,2,1,1,2,4
168,45.4994679,-122.6854443,OHSU Marquam Hill,7,2,1,1,2,9
169,45.5604984,-122.6621038,NE Sumner at MLK,0,3,1,1,3,3
170,45.5081532,-122.5978065,SE 64th at Lincoln St,1,0,1,1,0,3
171,45.4902606,-122.5785721,SE Holgate at 82nd Ave,3,1,1,1,1,5
172,45.5237418,-122.6703424,NW Naito at Couch,2,3,1,1,3,6
173,45.5739428,-122.7203393,N Willamette Blvd at Harvard St,3,0,1,1,0,3
174,45.5420646,-122.6308254,NE Knott at 33rd,4,1,1,1,1,5
175,45.5699526,-122.695712,N Rosa Parks at Greeley,4,1,1,1,1,5
176,45.5225034,-122.557861,E Burnside at 102nd,9,0,1,1,0,9
177,45.5464321,-122.5933109,NE 68th at Sandy,10,0,1,1,0,10
178,45.5590435,-122.6340066,NE Alberta at 31st Ave,5,0,1,1,0,5
179,45.5372206,-122.6875394,NW Front at 17th,10,5,1,1,5,15
180,45.5114539,-122.6856399,Millar Library,3,1,1,1,1,4
181,45.5840852,-122.7194481,N Willis Blvd at N Courtenay Ave,5,1,1,1,1,6
182,45.5268753,-122.5377007,NE 122nd Ave at Glisan St,5,1,1,1,1,6
183,45.4863971,-122.5889343,SE Foster at 72nd,3,7,1,1,7,12
184,45.5849334,-122.7309533,N Lombard at N Fortune,9,0,1,1,0,9
185,45.5445104,-122.5799572,NE Siskiyou at 81st Ave,9,0,1,1,0,9
186,45.5901519,-122.7547835,N Lombard at Burlington,7,2,1,1,2,9
187,45.55862047843104,-122.5638759,NE Sandy at 96th,3,5,1,1,5,8
188,45.511907,-122.6294804,SE 34th at Hawthorne,11,0,1,1,0,12
189,45.4970894,-122.686551,Doernbecher Children's Hospital,6,0,1,1,0,6
190,45.51184309,-122.68372,SW Broadway at Smith Memorial Student Union,21,2,1,1,2,23
191,45.5886277,-122.7157775,N Trenton at N Newman,7,2,1,1,2,9
192,45.5239729,-122.6932457,NW 20th Pl (Fred Meyer),15,3,1,1,3,18
193,45.5168809,-122.537776,SE 122nd at Morrison St,8,0,1,1,0,8
194,45.5868448,-122.7591351,N Pittsburg at N Crawford,2,7,1,1,7,9
195,45.5338491,-122.5470577,NE 112th at NE Weidler St,2,0,1,1,0,3
196,45.5220396,-122.537573,SE 122nd at Burnside,4,0,1,1,0,4
197,45.5591179,-122.6535114,NE Alberta at 12th,5,0,1,1,0,5
198,45.5510308,-122.5814223,NE Failing St at 79th Ave,4,3,1,1,3,7
199,45.5257231,-122.6854375,NW Flanders at 14th Ave,5,3,1,1,3,10
200,45.52556242,-122.6892561,NW 18th at Flanders,12,6,1,1,6,18
201,45.5625479,-122.6848349,N Concord Ave at Killingsworth St,4,1,1,1,1,5
202,45.52871176,-122.674166,NW Naito at Ironside,5,4,1,1,4,9
203,45.5264482,-122.583548,NE 78th at Glisan,3,2,1,1,2,6
204,45.50509011,-122.57900777,SE Division at 82nd,5,2,1,1,2,7
205,45.5935627,-122.7354239,N Midway at Fessenden St,8,1,1,1,1,9
206,45.5190613,-122.5584874,SE Stark at 102nd,4,1,1,1,1,6
207,45.5337829,-122.5788583,NE 82nd at Jonesmore,7,0,1,1,0,7
208,45.5446211,-122.667667,N Morris at Vancouver,3,4,1,1,4,8
209,45.53344,-122.55386,NE Halsey St at 106th,8,6,1,1,6,14
210,45.569917,-122.6744197,N Rosa Parks Way at Albina,5,0,1,1,0,5
211,45.5628283,-122.6093459,NE Killingsworth at NE 52nd,4,4,1,1,4,8
212,45.5092949,-122.6846036,Broadway Residence Hall,1,2,1,1,2,4
213,45.4976098,-122.5818846,SE 79th at Powell Blvd,3,3,1,1,3,6
214,45.519326,-122.5468687,SE 113th at Stark,5,0,1,1,0,5
215,45.5870144,-122.6951643,N Burrage Ave & N Houghton St,0,2,1,1,2,2
216,45.5616203,-122.6616835,NE Emerson at MLK Blvd,6,1,1,1,1,7
217,45.4990782,-122.6837991,Casey Eye Institute,5,1,1,1,1,6
218,45.5014076,-122.5788622,SE Woodward at 82nd Ave,7,0,1,1,0,7
219,45.5258454,-122.6814197,NW Flanders at 10th,0,5,1,1,5,5
220,45.53496857,-122.653631,NE Broadway at 12th,13,1,1,1,1,16
221,45.4900193,-122.5688739,SE 92nd at SE Holgate,6,3,1,1,3,9
222,45.5205931,-122.637238,SE 28th at Pine,4,2,1,1,2,6
223,45.588297,-122.7380898,N Central at N Ida,8,1,1,1,1,9
224,45.4988159,-122.6540982,SE Milwaukie at Pershing,5,0,1,1,0,5
225,45.4797127,-122.5686256,SE 92nd at Foster,4,4,1,1,4,8
226,45.5536928,-122.6304676,NE Skidmore at 33rd Ave,1,2,1,1,2,6
227,45.5422831,-122.6037107,NE Alameda at 58th Ave,4,1,1,1,1,5
228,45.51158277,-122.682281,Urban Center Plaza at SW 6th,15,1,1,1,1,16
229,45.4941194,-122.5786536,SE 82nd Ave at SE Francis (Eastport Plaza),3,0,1,1,0,3
230,45.5181656,-122.639145,Lone Fir Cemetery,3,0,1,1,0,3
231,45.55891838,-122.6824003,N Alberta Street at Interstate Ave,5,1,1,1,1,7
232,45.5226089,-122.5804512,SE 81st Ave at E Burnside St,4,2,1,1,2,6
233,45.5808002,-122.7133655,N Winchell at N Woolsey,3,6,1,1,6,9
