,reviews,rating,ebikes,total_bikes
1881,347,3.5,1,8
1882,369,4.0,1,8
1883,341,4.5,1,8
1884,169,3.0,1,8
1885,380,4.5,1,8
1886,83,3.5,1,8
1887,415,3.5,1,8
1888,524,4.0,1,8
1889,41,4.5,1,8
1890,471,4.0,1,8
1891,77,5.0,1,8
1892,870,4.0,1,8
1893,475,4.5,1,8
1894,563,3.5,1,8
1895,108,4.5,1,8
1896,72,4.5,1,8
1897,158,4.5,1,8
1898,29,3.5,1,8
1899,105,4.5,1,8
1900,56,4.0,1,8
1901,73,4.5,1,8
1902,178,2.5,1,8
1903,64,4.0,1,8
1904,202,4.0,1,8
1905,42,4.5,1,8
1906,87,3.5,1,8
1907,205,5.0,4,8
1908,85,4.5,4,8
1909,88,4.5,4,8
1910,67,4.5,4,8
1911,27,4.0,4,8
1912,21,3.5,4,8
1913,186,4.5,4,8
1914,155,4.5,4,8
1915,0,0.0,4,8
1916,5,2.5,4,8
1917,8,3.5,4,8
1918,7,3.5,4,8
1919,46,4.5,2,8
1920,105,4.0,2,8
1921,272,3.5,2,8
1922,326,4.0,2,8
1923,113,4.5,2,8
1924,159,4.0,2,8
1925,42,5.0,2,8
1926,22,4.5,2,8
1927,27,4.5,2,8
1928,180,3.5,2,8
1929,611,4.0,1,8
1930,232,4.5,1,8
1931,148,4.0,1,8
1932,297,3.5,1,8
1933,31,4.0,1,8
1934,9,3.5,1,8
1935,3,3.5,1,8
1936,639,4.0,3,10
1937,231,4.5,3,10
1938,185,4.0,3,10
1939,193,4.0,3,10
1940,96,3.5,3,10
1941,52,4.5,3,10
1942,32,4.0,3,10
1943,210,2.5,3,10
1944,31,3.0,3,10
1945,1,4.0,3,10
1946,5,4.0,3,10
1947,925,4.5,3,15
1948,3202,4.5,3,15
1949,380,4.5,3,15
1950,197,4.5,3,15
1951,82,4.5,3,15
1952,635,3.5,3,15
1953,705,4.0,3,15
1954,891,4.5,3,15
1955,695,4.0,3,15
1956,1088,4.0,3,15
1957,90,4.5,3,15
1958,128,4.0,3,15
1959,340,4.0,3,15
1960,378,4.0,3,15
1961,355,4.0,3,15
1962,268,4.0,3,15
1963,76,4.5,3,15
1964,44,4.5,3,15
1965,150,4.5,3,15
1966,321,4.0,3,15
1967,12,4.5,4,8
1968,8,3.5,4,8
1969,0,0.0,4,8
1970,414,4.5,3,4
1971,226,4.0,3,4
1972,60,4.5,3,4
1973,234,4.0,3,4
1974,129,4.5,3,4
1975,708,4.5,3,4
1976,145,4.0,3,4
1977,79,4.5,3,4
1978,47,4.0,3,4
1979,870,4.0,3,4
1980,283,4.5,3,4
1981,64,4.0,3,4
1982,92,3.5,3,4
1983,108,4.5,3,4
1984,302,3.5,3,4
1985,162,3.0,3,4
1986,22,5.0,3,4
1987,772,3.5,3,4
1988,225,3.5,3,4
1989,161,3.5,3,4
1990,722,4.0,0,12
1991,58,4.5,0,12
1992,170,4.5,0,12
1993,4,2.5,0,12
1994,140,2.0,0,12
1995,8,4.0,0,12
1996,12,2.0,0,12
1997,1176,4.0,0,6
1998,448,4.5,0,6
1999,124,3.0,0,6
2000,95,2.0,0,6
2001,49,4.0,0,6
2002,67,3.5,0,6
2003,0,0.0,0,6
2004,414,4.5,8,7
2005,226,4.0,8,7
2006,60,4.5,8,7
2007,145,4.0,8,7
2008,234,4.0,8,7
2009,129,4.5,8,7
2010,708,4.5,8,7
2011,79,4.5,8,7
2012,92,3.5,8,7
2013,47,4.0,8,7
2014,108,4.5,8,7
2015,283,4.5,8,7
2016,225,3.5,8,7
2017,870,4.0,8,7
2018,772,3.5,8,7
2019,302,3.5,8,7
2020,162,3.0,8,7
2021,64,4.0,8,7
2022,161,3.5,8,7
2023,22,5.0,8,7
2024,3949,4.0,5,18
2025,917,4.5,5,18
2026,242,4.0,5,18
2027,1099,4.0,5,18
2028,1151,4.0,5,18
2029,348,3.5,5,18
2030,26,5.0,5,18
2031,225,4.0,5,18
2032,873,4.0,5,18
2033,1784,4.0,5,18
2034,1689,3.5,5,18
2035,614,4.5,5,18
2036,631,4.5,5,18
2037,377,4.5,5,18
2038,588,4.0,5,18
2039,363,4.0,5,18
2040,929,3.5,5,18
2041,280,4.5,5,18
2042,241,4.0,5,18
2043,287,3.5,5,18
2044,503,4.5,3,5
2045,137,4.5,3,5
2046,684,4.0,3,5
2047,316,4.0,3,5
2048,165,4.5,3,5
2049,83,4.0,3,5
2050,135,4.0,3,5
2051,166,4.5,3,5
2052,361,4.0,3,5
2053,208,4.5,3,5
2054,157,4.0,3,5
2055,62,3.5,3,5
2056,336,4.0,3,5
2057,113,3.5,3,5
2058,122,3.5,3,5
2059,52,3.5,3,5
2060,4,3.5,3,5
2061,83,3.5,4,12
2062,95,3.5,4,12
2063,42,4.5,4,12
2064,341,4.5,4,12
2065,35,5.0,4,12
2066,55,4.5,4,12
2067,157,3.5,4,12
2068,92,3.0,4,12
2069,102,3.5,4,12
2070,135,4.0,4,12
2071,169,3.0,4,12
2072,225,2.5,4,12
2073,155,2.5,4,12
2074,191,2.5,4,12
2075,43,3.5,4,12
2076,61,3.0,4,12
2077,219,3.0,4,12
2078,35,3.0,4,12
2079,21,2.0,4,12
2080,97,2.0,4,12
2081,326,4.0,0,5
2082,352,4.0,0,5
2083,397,4.0,0,5
2084,1176,4.0,0,5
2085,69,4.0,0,5
2086,33,5.0,0,5
2087,126,4.5,0,5
2088,203,4.5,0,5
2089,67,3.5,0,5
2090,40,3.5,0,5
2091,49,4.0,0,5
2092,45,3.5,0,5
2093,95,2.0,0,5
2094,387,3.5,1,9
2095,106,4.5,1,9
2096,52,4.5,1,9
2097,236,4.5,1,9
2098,218,4.0,1,9
2099,102,4.0,1,9
2100,93,4.0,1,9
2101,40,4.5,1,9
2102,235,3.5,1,9
2103,42,3.0,1,9
2104,49,4.0,1,9
2105,5,1.0,1,9
2106,126,3.5,0,3
2107,127,3.0,0,3
2108,51,3.5,0,3
2109,83,4.0,0,3
2110,95,4.5,0,3
2111,120,4.0,0,3
2112,75,3.5,0,3
2113,17,3.5,0,3
2114,6,3.5,0,3
2115,95,3.5,0,9
2116,290,3.0,0,9
2117,102,3.5,0,9
2118,341,4.5,0,9
2119,256,3.5,0,9
2120,35,5.0,0,9
2121,225,2.5,0,9
2122,155,2.5,0,9
2123,135,4.0,0,9
2124,92,3.0,0,9
2125,169,3.0,0,9
2126,140,2.0,0,9
2127,16,3.0,0,9
2128,8,4.0,0,9
2129,10,3.5,0,9
2130,24,3.5,0,9
2131,97,2.0,0,9
2132,43,3.5,0,9
2133,6,4.5,0,9
2134,58,2.5,0,9
2135,1076,4.5,4,5
2136,1329,4.0,4,5
2137,968,4.0,4,5
2138,1106,4.0,4,5
2139,1337,4.0,4,5
2140,628,3.5,4,5
2141,114,4.5,4,5
2142,362,4.0,4,5
2143,191,4.5,4,5
2144,873,4.0,4,5
2145,36,4.5,4,5
2146,597,4.0,4,5
2147,465,4.0,4,5
2148,374,4.5,4,5
2149,1095,4.5,4,5
2150,496,4.0,4,5
2151,374,4.5,4,5
2152,318,4.0,4,5
2153,172,4.5,4,5
2154,50,4.5,4,5
2155,3427,4.0,2,16
2156,925,4.5,2,16
2157,306,4.0,2,16
2158,499,4.0,2,16
2159,517,4.0,2,16
2160,126,4.0,2,16
2161,576,4.5,2,16
2162,178,4.5,2,16
2163,904,4.5,2,16
2164,779,4.0,2,16
2165,355,4.0,2,16
2166,3202,4.5,2,16
2167,290,3.5,2,16
2168,1812,4.0,2,16
2169,519,4.0,2,16
2170,192,4.5,2,16
2171,2409,4.5,2,16
2172,1971,4.0,2,16
2173,3285,4.0,2,16
2174,625,4.0,2,16
2175,3949,4.0,7,18
2176,1743,4.5,7,18
2177,242,4.0,7,18
2178,917,4.5,7,18
2179,348,3.5,7,18
2180,4899,4.5,7,18
2181,1151,4.0,7,18
2182,251,4.5,7,18
2183,595,4.5,7,18
2184,3285,4.0,7,18
2185,1099,4.0,7,18
2186,164,4.5,7,18
2187,929,3.5,7,18
2188,440,4.5,7,18
2189,873,4.0,7,18
2190,241,4.0,7,18
2191,516,4.5,7,18
2192,614,4.5,7,18
2193,714,4.0,7,18
2194,1689,3.5,7,18
2195,1099,4.0,0,20
2196,1689,3.5,0,20
2197,3949,4.0,0,20
2198,614,4.5,0,20
2199,917,4.5,0,20
2200,4899,4.5,0,20
2201,1151,4.0,0,20
2202,280,4.5,0,20
2203,3285,4.0,0,20
2204,1509,4.0,0,20
2205,873,4.0,0,20
2206,177,4.0,0,20
2207,631,4.5,0,20
2208,2409,4.5,0,20
2209,588,4.0,0,20
2210,714,4.0,0,20
2211,1784,4.0,0,20
2212,1971,4.0,0,20
2213,251,4.5,0,20
2214,1812,4.0,0,20
2215,1743,4.5,2,18
2216,4899,4.5,2,18
2217,251,4.5,2,18
2218,164,4.5,2,18
2219,1078,4.5,2,18
2220,3285,4.0,2,18
2221,590,4.0,2,18
2222,440,4.5,2,18
2223,516,4.5,2,18
2224,1151,4.0,2,18
2225,595,4.5,2,18
2226,688,4.0,2,18
2227,424,4.0,2,18
2228,615,3.5,2,18
2229,742,4.0,2,18
2230,223,4.0,2,18
2231,362,5.0,2,18
2232,395,3.5,2,18
2233,873,4.0,2,18
2234,457,4.0,2,18
2235,1099,4.0,13,18
2236,3949,4.0,13,18
2237,228,4.0,13,18
2238,177,4.0,13,18
2239,1689,3.5,13,18
2240,588,4.0,13,18
2241,1509,4.0,13,18
2242,3285,4.0,13,18
2243,361,4.0,13,18
2244,4899,4.5,13,18
2245,917,4.5,13,18
2246,631,4.5,13,18
2247,714,4.0,13,18
2248,1971,4.0,13,18
2249,2409,4.5,13,18
2250,555,4.5,13,18
2251,1812,4.0,13,18
2252,1151,4.0,13,18
2253,1784,4.0,13,18
2254,522,4.5,13,18
2255,3949,4.0,4,12
2256,917,4.5,4,12
2257,1743,4.5,4,12
2258,614,4.5,4,12
2259,1099,4.0,4,12
2260,1151,4.0,4,12
2261,685,3.5,4,12
2262,280,4.5,4,12
2263,4899,4.5,4,12
2264,873,4.0,4,12
2265,241,4.0,4,12
2266,242,4.0,4,12
2267,3285,4.0,4,12
2268,1689,3.5,4,12
2269,251,4.5,4,12
2270,312,2.5,4,12
2271,187,4.0,4,12
2272,595,4.5,4,12
2273,929,3.5,4,12
2274,440,4.5,4,12
2275,3285,4.0,1,18
2276,1743,4.5,1,18
2277,4899,4.5,1,18
2278,1151,4.0,1,18
2279,3949,4.0,1,18
2280,1099,4.0,1,18
2281,714,4.0,1,18
2282,3427,4.0,1,18
2283,1081,3.5,1,18
2284,167,4.0,1,18
2285,221,4.5,1,18
2286,917,4.5,1,18
2287,177,4.0,1,18
2288,251,4.5,1,18
2289,595,4.5,1,18
2290,440,4.5,1,18
2291,1509,4.0,1,18
2292,873,4.0,1,18
2293,164,4.5,1,18
2294,576,4.5,1,18
2295,1201,4.5,2,18
2296,175,4.5,2,18
2297,50,4.5,2,18
2298,38,4.5,2,18
2299,318,4.0,2,18
2300,234,4.0,2,18
2301,97,4.5,2,18
2302,102,3.5,2,18
2303,116,4.0,2,18
2304,11,3.5,2,18
2305,5,4.0,2,18
2306,129,4.0,2,18
2307,65,3.5,2,18
2308,4,5.0,2,18
2309,76,3.5,2,18
2310,4899,4.5,2,18
2311,590,4.0,2,18
2312,1743,4.5,2,18
2313,440,4.5,2,18
2314,3285,4.0,2,18
2315,164,4.5,2,18
2316,251,4.5,2,18
2317,742,4.0,2,18
2318,424,4.0,2,18
2319,223,4.0,2,18
2320,395,3.5,2,18
2321,688,4.0,2,18
2322,615,3.5,2,18
2323,595,4.5,2,18
2324,1151,4.0,2,18
2325,457,4.0,2,18
2326,57,4.0,2,18
2327,142,4.5,2,18
2328,516,4.5,2,18
2329,1099,4.0,2,18
2330,361,4.0,2,20
2331,1509,4.0,2,20
2332,588,4.0,2,20
2333,1099,4.0,2,20
2334,3949,4.0,2,20
2335,228,4.0,2,20
2336,555,4.5,2,20
2337,502,4.0,2,20
2338,917,4.5,2,20
2339,631,4.5,2,20
2340,743,3.5,2,20
2341,522,4.5,2,20
2342,2409,4.5,2,20
2343,1971,4.0,2,20
2344,1812,4.0,2,20
2345,842,3.5,2,20
2346,3285,4.0,2,20
2347,110,4.5,2,20
2348,1689,3.5,2,20
2349,1784,4.0,2,20
2350,846,4.5,0,5
2351,245,4.0,0,5
2352,60,4.5,0,5
2353,82,4.5,0,5
2354,403,4.0,0,5
2355,338,4.0,0,5
2356,315,4.0,0,5
2357,223,4.0,0,5
2358,240,4.5,0,5
2359,95,4.5,0,5
2360,271,4.5,0,5
2361,38,4.5,0,5
2362,233,4.0,0,5
2363,157,4.0,0,5
2364,309,4.0,0,5
2365,499,3.5,0,5
2366,109,4.5,0,5
2367,267,4.0,0,5
2368,17,4.0,0,5
2369,77,3.5,0,5
2370,1337,4.0,7,7
2371,362,4.0,7,7
2372,873,4.0,7,7
2373,496,4.0,7,7
2374,374,4.5,7,7
2375,1329,4.0,7,7
2376,1076,4.5,7,7
2377,751,4.0,7,7
2378,222,4.5,7,7
2379,106,4.0,7,7
2380,71,4.0,7,7
2381,120,4.0,7,7
2382,968,4.0,7,7
2383,191,4.5,7,7
2384,130,4.0,7,7
2385,178,3.5,7,7
2386,373,4.5,7,7
2387,123,4.0,7,7
2388,72,4.5,7,7
2389,120,3.5,7,7
2390,96,3.5,0,9
2391,39,4.5,0,9
2392,193,4.0,0,9
2393,31,5.0,0,9
2394,1,4.0,0,9
2395,5,4.0,0,9
2396,61,4.5,0,8
2397,156,4.0,0,8
2398,85,3.0,0,8
2399,54,4.0,0,8
2400,9,2.5,0,8
2401,21,3.0,0,8
2402,42,3.0,0,8
2403,56,1.5,0,8
2404,4899,4.5,2,7
2405,1743,4.5,2,7
2406,223,4.0,2,7
2407,362,5.0,2,7
2408,3285,4.0,2,7
2409,457,4.0,2,7
2410,590,4.0,2,7
2411,83,4.5,2,7
2412,251,4.5,2,7
2413,309,4.0,2,7
2414,440,4.5,2,7
2415,145,3.0,2,7
2416,284,4.5,2,7
2417,1151,4.0,2,7
2418,164,4.5,2,7
2419,1403,4.0,2,7
2420,595,4.5,2,7
2421,443,3.5,2,7
2422,190,3.5,2,7
2423,742,4.0,2,7
2424,611,4.0,1,7
2425,159,4.0,1,7
2426,64,3.5,1,7
2427,31,4.0,1,7
2428,3,3.5,1,7
2429,74,4.5,0,9
2430,125,4.0,0,9
2431,109,5.0,0,9
2432,50,4.5,0,9
2433,47,5.0,0,9
2434,74,5.0,0,9
2435,52,4.5,0,9
2436,29,4.0,0,9
2437,103,4.5,0,9
2438,51,3.0,0,9
2439,53,1.5,0,9
2440,32,3.5,0,9
2441,2,1.5,0,9
2442,4,3.0,0,9
2443,3949,4.0,2,6
2444,917,4.5,2,6
2445,1509,4.0,2,6
2446,1784,4.0,2,6
2447,1099,4.0,2,6
2448,589,4.0,2,6
2449,588,4.0,2,6
2450,361,4.0,2,6
2451,1689,3.5,2,6
2452,225,4.0,2,6
2453,631,4.5,2,6
2454,377,4.5,2,6
2455,344,4.0,2,6
2456,363,4.0,2,6
2457,614,4.5,2,6
2458,873,4.0,2,6
2459,743,3.5,2,6
2460,140,3.0,2,6
2461,183,4.5,2,6
2462,96,5.0,2,6
2463,589,4.0,0,4
2464,79,4.0,0,4
2465,948,4.0,0,4
2466,143,3.0,0,4
2467,137,3.5,0,4
2468,262,4.5,0,4
2469,377,4.5,0,4
2470,106,4.5,0,4
2471,1784,4.0,0,4
2472,155,3.5,0,4
2473,159,5.0,0,4
2474,363,4.0,0,4
2475,406,4.5,0,4
2476,28,4.0,0,4
2477,80,5.0,0,4
2478,69,4.5,0,4
2479,225,3.0,0,4
2480,74,4.0,0,4
2481,332,4.0,0,4
2482,99,4.5,0,4
2483,69,4.5,6,4
2484,74,4.0,6,4
2485,948,4.0,6,4
2486,332,4.0,6,4
2487,79,4.0,6,4
2488,262,4.5,6,4
2489,226,3.0,6,4
2490,13,5.0,6,4
2491,143,3.0,6,4
2492,47,4.0,6,4
2493,80,5.0,6,4
2494,100,4.5,6,4
2495,106,4.5,6,4
2496,83,4.5,6,4
2497,137,3.5,6,4
2498,133,2.5,6,4
2499,225,3.0,6,4
2500,38,4.5,6,4
2501,28,4.0,6,4
2502,34,4.0,6,4
2503,1054,4.0,2,9
2504,499,4.0,2,9
2505,3427,4.0,2,9
2506,355,4.0,2,9
2507,714,4.0,2,9
2508,214,4.0,2,9
2509,225,4.0,2,9
2510,3285,4.0,2,9
2511,925,4.5,2,9
2512,3202,4.5,2,9
2513,4899,4.5,2,9
2514,576,4.5,2,9
2515,1812,4.0,2,9
2516,2409,4.5,2,9
2517,221,4.5,2,9
2518,1971,4.0,2,9
2519,597,4.0,2,9
2520,206,4.0,2,9
2521,1099,4.0,2,9
2522,840,3.5,2,9
2523,62,4.5,5,4
2524,73,4.0,5,4
2525,59,4.5,5,4
2526,23,3.5,5,4
2527,105,4.5,0,10
2528,65,3.5,0,10
2529,205,4.5,0,10
2530,45,4.5,0,10
2531,116,4.5,0,10
2532,150,4.5,0,10
2533,35,4.5,0,10
2534,80,5.0,0,10
2535,138,4.5,0,10
2536,33,4.5,0,10
2537,102,4.5,0,10
2538,32,4.5,0,10
2539,39,2.5,0,10
2540,48,4.5,0,10
2541,40,4.0,0,10
2542,28,5.0,0,10
2543,21,4.0,0,10
2544,18,2.5,0,10
2545,38,2.0,0,10
2546,8,4.0,0,10
2547,161,3.5,1,6
2548,119,4.5,1,6
2549,136,4.0,1,6
2550,302,4.0,1,6
2551,78,4.5,1,6
2552,282,4.0,1,6
2553,20,3.5,1,6
2554,18,3.5,1,6
2555,690,4.0,0,7
2556,472,4.0,0,7
2557,292,4.5,0,7
2558,197,3.5,0,7
2559,211,4.0,0,7
2560,191,4.0,0,7
2561,102,4.5,0,7
2562,53,3.5,0,7
2563,143,3.5,5,9
2564,88,2.5,5,9
2565,66,3.0,5,9
2566,20,4.0,5,9
2567,48,1.5,5,9
2568,8,2.5,5,9
2569,105,4.5,1,2
2570,205,4.5,1,2
2571,150,4.5,1,2
2572,138,4.5,1,2
2573,116,4.5,1,2
2574,80,5.0,1,2
2575,33,4.5,1,2
2576,32,4.5,1,2
2577,40,4.0,1,2
2578,914,4.0,1,2
2579,107,4.5,1,2
2580,769,3.5,1,2
2581,116,4.5,1,2
2582,48,4.5,1,2
2583,21,4.0,1,2
2584,161,4.0,1,2
2585,135,4.0,1,2
2586,28,5.0,1,2
2587,244,4.5,1,2
2588,22,4.0,1,2
2589,431,4.5,3,9
2590,1394,4.5,3,9
2591,408,4.5,3,9
2592,306,4.0,3,9
2593,752,4.5,3,9
2594,4045,4.5,3,9
2595,565,5.0,3,9
2596,649,4.5,3,9
2597,186,3.5,3,9
2598,78,4.5,3,9
2599,192,4.0,3,9
2600,1928,4.5,3,9
2601,1872,4.5,3,9
2602,1029,4.0,3,9
2603,365,4.0,3,9
2604,39,4.0,3,9
2605,192,4.5,3,9
2606,311,4.0,3,9
2607,1559,4.0,3,9
2608,491,4.0,3,9
2609,105,4.0,2,11
2610,102,3.0,2,11
2611,220,4.0,2,11
2612,35,2.5,2,11
2613,23,4.0,2,11
2614,110,2.5,2,11
2615,20,3.5,2,11
2616,43,3.0,2,11
2617,27,1.5,2,11
2618,16,3.0,2,11
2619,49,3.0,2,11
2620,4,2.5,2,11
2621,5,3.0,2,11
2622,165,4.5,0,5
2623,57,4.0,0,5
2624,59,3.0,0,5
2625,36,2.0,0,5
2626,66,3.5,0,5
2627,20,2.5,0,5
2628,34,2.5,0,5
2629,7,1.5,0,5
2630,18,3.5,0,5
2631,6,2.5,0,5
2632,415,4.0,0,6
2633,962,3.5,0,6
2634,1562,4.0,0,6
2635,1314,4.0,0,6
2636,371,4.0,0,6
2637,279,4.5,0,6
2638,500,4.0,0,6
2639,210,4.0,0,6
2640,454,4.0,0,6
2641,475,4.0,0,6
2642,479,4.0,0,6
2643,61,5.0,0,6
2644,125,4.5,0,6
2645,170,4.0,0,6
2646,54,4.5,0,6
2647,321,3.5,0,6
2648,438,3.5,0,6
2649,145,4.0,0,6
2650,44,5.0,0,6
2651,177,4.0,0,6
2652,86,4.5,1,3
2653,501,4.5,1,3
2654,163,4.5,1,3
2655,165,4.5,1,3
2656,129,4.0,1,3
2657,494,4.5,1,3
2658,127,4.5,1,3
2659,22,5.0,1,3
2660,112,5.0,1,3
2661,27,5.0,1,3
2662,278,4.0,1,3
2663,61,3.5,1,3
2664,85,5.0,1,3
2665,51,3.5,1,3
2666,318,4.5,1,3
2667,568,3.5,1,3
2668,21,4.5,1,3
2669,169,4.5,1,3
2670,100,4.5,1,3
2671,12,4.0,1,3
2672,105,4.0,0,5
2673,94,4.5,0,5
2674,112,4.5,0,5
2675,206,3.0,0,5
2676,162,3.0,0,5
2677,39,4.0,0,5
2678,186,2.5,0,5
2679,55,4.0,0,5
2680,47,2.5,0,5
2681,55,2.5,0,5
2682,22,2.0,0,5
2683,3,1.0,0,5
2684,102,3.0,2,8
2685,105,4.0,2,8
2686,110,2.5,2,8
2687,89,3.0,2,8
2688,118,3.5,2,8
2689,23,4.0,2,8
2690,43,3.0,2,8
2691,5,3.0,2,8
2692,20,3.5,2,8
2693,35,2.5,2,8
2694,27,1.5,2,8
2695,16,3.0,2,8
2696,2208,4.5,2,6
2697,424,4.5,2,6
2698,83,4.0,2,6
2699,221,4.5,2,6
2700,107,4.5,2,6
2701,384,4.0,2,6
2702,112,3.0,2,6
2703,122,4.5,2,6
2704,483,4.0,2,6
2705,36,5.0,2,6
2706,530,3.5,2,6
2707,367,4.0,2,6
2708,193,4.0,2,6
2709,360,4.0,2,6
2710,44,3.5,2,6
2711,79,3.5,2,6
2712,109,4.5,2,6
2713,111,4.0,2,6
2714,131,4.0,2,6
2715,51,4.0,2,6
2716,415,4.0,2,9
2717,116,3.5,2,9
2718,73,5.0,2,9
2719,448,4.0,2,9
2720,163,4.5,2,9
2721,450,3.5,2,9
2722,254,4.0,2,9
2723,76,3.5,2,9
2724,8,4.0,2,9
2725,326,4.0,5,5
2726,159,4.0,5,5
2727,22,4.5,5,5
2728,165,4.0,5,5
2729,38,4.0,5,5
2730,13,3.0,1,5
2731,414,4.5,7,12
2732,60,4.5,7,12
2733,79,4.5,7,12
2734,708,4.5,7,12
2735,234,4.0,7,12
2736,145,4.0,7,12
2737,302,3.5,7,12
2738,92,3.5,7,12
2739,226,4.0,7,12
2740,108,4.5,7,12
2741,225,3.5,7,12
2742,161,3.5,7,12
2743,283,4.5,7,12
2744,129,4.5,7,12
2745,870,4.0,7,12
2746,772,3.5,7,12
2747,47,4.0,7,12
2748,152,4.0,7,12
2749,162,3.0,7,12
2750,64,4.0,7,12
2751,490,4.0,1,7
2752,103,4.0,1,7
2753,685,3.0,1,7
2754,38,4.5,1,7
2755,84,4.0,1,7
2756,72,3.5,1,7
2757,94,3.5,1,7
2758,20,4.0,1,7
2759,22,3.5,1,7
2760,17,3.5,1,7
2761,0,0.0,1,7
2762,241,4.5,2,7
2763,16,4.0,2,7
2764,74,4.5,2,7
2765,50,4.5,2,7
2766,204,3.5,2,7
2767,109,5.0,2,7
2768,47,5.0,2,7
2769,125,4.0,2,7
2770,52,4.5,2,7
2771,29,4.0,2,7
2772,103,4.5,2,7
2773,32,3.5,2,7
2774,0,0.0,2,7
2775,3949,4.0,2,14
2776,1784,4.0,2,14
2777,917,4.5,2,14
2778,1509,4.0,2,14
2779,589,4.0,2,14
2780,1099,4.0,2,14
2781,588,4.0,2,14
2782,361,4.0,2,14
2783,557,3.5,2,14
2784,1151,4.0,2,14
2785,555,4.5,2,14
2786,96,5.0,2,14
2787,595,4.5,2,14
2788,1689,3.5,2,14
2789,631,4.5,2,14
2790,26,4.0,2,14
2791,743,3.5,2,14
2792,873,4.0,2,14
2793,614,4.5,2,14
2794,377,4.5,2,14
2795,336,4.0,4,5
2796,107,4.5,4,5
2797,589,4.0,0,3
2798,948,4.0,0,3
2799,262,4.5,0,3
2800,143,3.0,0,3
2801,406,4.5,0,3
2802,317,4.0,0,3
2803,69,4.5,0,3
2804,332,4.0,0,3
2805,99,4.5,0,3
2806,187,4.0,0,3
2807,435,4.5,0,3
2808,79,4.0,0,3
2809,74,4.0,0,3
2810,80,5.0,0,3
2811,137,3.5,0,3
2812,106,4.5,0,3
2813,240,4.0,0,3
